-76,29,-3,-98,21,-14,18,-26,0,33,4,9,4,3,-21,-4,139,-35,-226,108,130,-104,-62,78,-15,103,-38,-5,137,-69,123,-85,270,4,20,86,-5,135,0,5,-122,28,-62,-314,16,-5,-280,104,-271,24,6,-122,217,25,-347,286,164,140,87,66,35,84,-9,5,-10,33,-16,-87,46,-23,10,2,60,-15,39,63,-51,53,13,-25,-40,5,-9,-22,3,11,-3,-3,-28,-20,13,11,-8,-17,-6,6,10,10,-5,9,1,-6,10,-2,-95,-5,109,-48,-137,253,-191,69,76,101,32,-11,8,3,-13,9,-2,3,-14,4,9,-13,-11,-10,58,-37,16,6,17,-15,6,2,-159,-57,5,69,33,-15,5,0,4,27,10,-26,69,-55,-8,23,-31,-6,47,18,-22,-21,-1,5
13,50,-6,1,-33,-55,-30,3,53,-9,14,-16,-23,-16,-13,-7,106,-26,-4,-21,5,44,1,-61,71,-107,15,-35,-96,163,-157,-8,-6,19,-166,100,10,81,30,-9,-12,-19,104,-98,-102,22,-218,-34,44,38,-88,-146,-80,209,-199,-104,-220,-203,-140,-113,-96,-99,-30,-15,6,5,-20,66,-29,10,-20,-27,-7,-17,18,-6,-75,-6,6,3,-7,-6,-20,-2,-44,-4,-14,-1,-1,-10,-15,3,1,-17,0,2,33,23,-15,-21,28,10,-19,-7,-22,-26,57,-24,-54,115,-62,10,-30,-4,-16,2,15,20,3,-6,21,5,-8,20,4,-2,18,-10,-13,5,21,-22,-17,-9,27,-1,-31,-41,27,39,22,9,-10,1,-35,11,-14,-20,5,-17,26,0,20,10,-13,-36,-18,-10,-2,18
27289,-9230,-1875,3013,-34,-43,-482,165,34965,-7222,-2391,579,1194,993,674,280,31091,8600,-1303,41,107,-239,-297,445,13212,-476,-135,-195,64,-266,242,-32,14109,878,-227,78,-110,226,66,-2,18804,-2965,463,-232,-6,-213,-180,32,21622,2228,-387,475,-632,222,-549,64,14009,-427,-36,-223,95,-78,-145,-123,24562,-1809,-1821,-220,-54,-72,67,-22,31246,-2947,-1080,-225,200,241,188,132,35544,320,-98,-53,11,-16,-15,-34,36628,-927,56,-73,42,-36,10,4,42625,-1761,223,-209,16,-85,-8,11,51439,-1378,-203,-124,-60,3,-11,-32,38680,7213,1898,-618,101,-172,-801,-255,28849,302,-167,-40,-77,33,-26,21,35350,-3845,-516,80,622,-200,-28,-98,41605,7152,-2643,-961,-291,-289,60,-75,23606,37,-23,107,107,-44,107,7,22765,1537,-870,46,-51,12,-19,40
-377,217,-1093,65,267,322,-116,-144,-251,-550,-724,-541,-323,-202,-68,-13,-75,107,-316,-195,669,-178,-286,203,2,6,-184,-62,51,10,-15,49,78,107,323,368,-9,91,27,-124,-368,756,-199,-560,333,-48,156,84,1408,-201,82,209,-286,-213,4,-115,1406,480,-875,282,-172,11,-100,-64,-215,-2476,346,484,-213,206,21,35,-1482,-835,13,505,540,370,218,120,-221,42,76,-47,16,-30,-3,9,492,-136,-34,11,-8,4,-32,-12,931,-131,8,16,-29,-5,-6,1,618,186,42,17,-6,-2,-10,4,-563,-2114,1769,2157,-163,-1094,-426,-35,4946,-551,13,-48,-2,4,-3,23,1270,1357,1817,-702,-320,301,-154,133,3716,-1849,-1445,958,179,22,86,-22,814,550,366,95,-4,-70,20,-10,1016,-680,475,79,-51,-27,-12,-4
798,216,-26,-217,-111,45,41,-23,53,19,-7,38,-2,39,9,1,-381,205,165,-107,-45,-150,297,-210,-83,30,-54,215,53,-37,87,80,55,85,70,204,23,-188,-47,-132,-243,-533,1072,-1255,295,480,104,-79,25,1885,418,-934,942,429,251,-442,1333,-217,-112,40,-136,-13,-40,8,-558,384,753,-396,598,-269,98,-43,291,566,603,592,376,153,68,67,-56,-68,-24,-68,-7,36,-7,18,-36,34,50,-11,11,-7,5,-4,19,-6,3,-15,-42,10,-10,2,-88,-8,-1,-35,-13,3,15,7,375,-1160,175,973,719,-305,-677,-277,-917,1084,49,95,-1,14,22,8,-191,-2231,151,228,311,-59,-58,-50,-672,421,1188,362,-35,207,161,-7,330,107,-390,355,117,-39,-11,18,-109,99,-20,-492,-46,-114,71,12
-395,-327,-227,91,48,8,4,66,-155,-105,-73,-62,-1,9,4,4,-5,-52,75,-56,-142,230,-56,-93,-100,-187,252,267,-52,-45,-14,-25,-81,159,37,-138,66,2,106,-56,493,-178,-454,473,-221,265,178,-237,-1350,-109,-203,-678,-80,112,281,-61,632,320,-236,23,87,-46,139,67,-98,248,-419,594,-370,78,99,-26,-51,74,75,-44,-71,-77,-32,-9,-21,15,0,-6,22,6,-4,-23,36,-43,-17,19,-3,2,-22,-22,101,13,-36,2,41,-25,13,-1,118,-9,-7,-5,16,6,7,3,-1117,302,266,37,-29,422,-25,-555,-1293,-465,203,-53,8,-17,-7,-15,411,357,352,-400,-365,127,-30,79,650,217,-262,143,37,128,-82,-41,163,-248,190,183,-464,-14,3,31,-136,55,-359,-24,83,-9,53,-38
321,259,-3,-165,-36,52,5,-54,16,40,-31,1,-24,-29,-22,-12,-6,-9,-60,103,19,-158,98,76,-82,118,191,-170,-198,84,-47,6,87,158,38,37,9,89,-18,5,-795,623,-182,-97,219,-371,84,-130,101,-357,233,81,-624,121,-2,26,608,194,-148,47,119,47,135,17,42,-166,375,-188,61,203,-146,38,-88,-29,-46,-17,-34,-40,-10,-19,45,15,-13,25,-16,-32,0,19,53,51,-2,7,9,-17,2,-9,-17,-31,-20,-8,-8,5,-5,-3,8,-1,4,-2,-6,-7,4,0,-260,116,-197,21,307,-63,-36,165,763,-259,-173,19,-18,-24,8,3,205,126,-148,160,229,31,-89,-46,-43,-320,210,-36,-130,-11,-64,51,50,-69,41,-249,-40,292,-48,17,-79,-11,-91,-14,-60,45,-41,-20
-207,-105,-33,52,64,-45,6,52,13,38,12,47,45,36,29,14,65,-72,-32,84,-85,44,-20,29,46,33,-64,-103,169,-38,18,46,201,-88,5,9,132,3,-110,26,-93,-141,463,-72,81,-330,-264,77,359,-140,818,-97,-565,-13,119,-141,315,284,-148,-38,84,-74,31,-21,-95,83,-136,85,99,-245,94,-81,-23,17,20,39,-15,-35,-46,-56,-30,9,14,8,-8,-18,-25,-4,0,-9,3,4,-15,-22,19,-13,6,-24,-1,31,9,-1,5,22,10,4,-10,14,-9,-8,-3,-3,136,-131,-1,-38,90,69,44,20,-78,258,-16,-6,-9,0,22,-9,-268,-184,-20,209,-264,-17,60,63,12,-41,-221,-102,16,-33,-1,-23,118,-63,16,99,197,-5,-43,-30,-96,-19,7,61,13,41,-8,52
127,48,37,-9,-37,-5,13,4,-4,19,13,14,17,-3,10,5,84,-42,-128,97,18,5,-62,23,116,81,-74,-119,-12,27,0,-38,22,4,54,-36,157,-1,-103,-7,210,-34,7,-374,189,65,-302,118,209,-156,139,188,181,-216,151,32,253,140,-108,-41,82,-43,19,42,-11,26,102,-14,-99,116,-56,-16,-27,-20,24,38,2,3,-18,-1,-32,5,17,31,15,-1,-1,-15,-19,-9,-43,-3,1,0,-15,4,3,7,-26,0,4,-9,4,5,2,-6,-1,2,-15,-5,-4,5,21,-57,-11,42,-13,-5,57,56,22,-52,42,-11,15,5,-10,-25,20,237,-82,-124,76,18,-28,-62,-49,-74,49,63,-110,5,-13,17,-15,-16,21,-23,-10,-53,-4,-19,32,-7,19,28,-38,4,31,-4
-3,-35,-29,-6,5,22,-1,-17,0,0,-29,-14,-14,-16,-18,-2,-39,9,18,9,-31,25,20,-17,71,-41,-131,-44,143,33,-79,42,-52,11,5,-55,-37,55,-24,-21,169,-189,166,-72,76,48,115,123,-145,4,81,180,189,-183,138,99,77,159,9,-30,102,-39,-8,18,-36,11,6,28,43,-45,4,14,5,-12,-2,8,-26,16,14,-8,15,-4,7,-1,-11,-2,7,13,21,-26,-6,-3,5,9,8,-15,12,1,2,-21,-4,-8,-3,8,-8,-4,-14,2,11,-15,-7,-7,-72,18,40,-39,-15,36,15,-8,-19,18,-4,-12,-1,4,-16,-6,-109,7,12,31,22,-77,43,25,35,4,-51,2,22,23,-9,2,-25,-32,-34,-7,14,30,-4,13,-12,11,-9,6,34,7,-10,-10
30206,-8717,1414,745,-1372,98,235,-164,38640,-3597,1301,2453,1493,548,101,-76,28285,9615,953,-893,-747,-385,566,70,14248,-541,-227,49,-305,323,-90,-50,17752,-1062,203,-275,-1812,-353,939,-413,17637,-192,182,-805,90,490,-107,-151,18157,3505,-102,-887,-184,-203,-120,-34,19494,-3254,-11,16,95,25,-27,-46,28825,-1300,671,-183,-195,11,35,7,34310,-426,-112,5,8,-36,18,11,36143,-328,-65,-6,-77,44,29,-9,36437,-47,39,-8,36,-9,-2,4,39072,-1138,129,-128,81,-60,10,-19,46808,-1917,-5,-180,5,-6,32,-43,46617,5528,-4160,1644,-344,-126,-53,116,25511,-477,-321,-108,-108,-61,-8,4,31417,-2744,-1538,1593,377,-204,-157,-65,22368,1441,1729,585,61,52,-15,-7,23602,-1148,212,120,-206,76,61,-30,19201,1909,1071,107,-12,-4,-11,1
1634,1307,-974,-229,296,-96,-205,121,-1147,-1049,-794,-242,161,313,287,165,1049,-176,-806,502,49,-256,209,111,-782,252,141,47,-49,118,-91,-38,-1301,223,-715,139,292,593,-232,223,-929,-643,-160,113,-592,-732,55,229,519,1272,753,-28,-138,133,-288,-246,-3201,-80,531,152,58,-32,0,-6,-2424,-410,836,-35,-85,54,40,-14,204,-47,-30,-59,-12,-3,-11,26,39,93,-68,1,-2,1,-1,-6,-510,24,72,-15,60,-10,10,-3,212,-157,-18,17,-30,-14,2,-27,1011,-95,-95,-24,-16,-1,-40,-1,-1713,1829,-305,-840,1272,-891,273,-2,-679,1204,-169,138,-15,20,6,18,1300,-2651,-1214,912,399,-149,-155,-63,-291,818,944,166,-4,-152,-7,0,-1043,849,783,-662,-25,-77,39,-44,1403,1235,-514,-260,-169,-40,-22,-33
478,-112,314,340,-76,-6,80,-72,253,249,91,51,17,-12,-58,-39,79,-214,-11,337,-40,-317,50,133,-14,67,-20,58,13,-286,158,-54,-567,911,-188,312,400,-417,-116,-285,62,417,252,20,972,22,-572,-426,340,-683,-619,199,427,120,279,4,1140,0,196,-62,-17,-26,-7,-27,-739,446,867,-121,-92,64,43,-3,37,30,0,59,-2,-30,1,-12,-109,32,-37,-10,-11,7,19,-3,31,-141,-7,7,36,-20,19,34,238,26,-25,9,5,-4,-28,13,77,14,-8,18,-9,23,20,-14,19,-387,733,-828,493,124,-512,392,-473,318,173,104,-43,9,-14,36,1494,-1825,-18,101,260,46,-82,-44,386,1297,631,248,-45,-41,5,7,470,603,-1180,-218,29,28,-24,-17,173,-979,-136,-158,60,-59,-7,-18
-75,-146,289,202,184,84,-38,19,68,42,37,63,26,43,45,18,84,-70,100,28,-143,137,-61,-24,-83,-96,129,-113,99,-148,132,36,-271,-437,261,-493,216,-138,295,172,-163,-229,181,-335,40,917,288,167,-83,336,-263,-551,-165,83,-15,67,451,-534,73,-143,-22,28,44,-42,328,818,584,-257,-173,46,4,-6,-15,-15,-4,-20,21,-17,-11,-4,-42,43,15,5,9,6,48,-10,42,-26,-20,-15,43,-7,-44,-12,-22,25,12,-21,-18,18,-8,-4,105,36,-44,-31,7,-4,0,-9,-255,189,-32,11,-217,386,-359,209,-1,-28,-125,-24,-51,21,-62,-10,-873,-207,462,-697,392,-25,72,-54,1122,1154,256,328,-273,-78,-48,12,-135,-563,-270,-3,-59,-63,-25,25,-292,417,-105,-21,77,-193,13,-16
-477,48,22,68,89,69,18,18,-158,-159,-102,-77,-52,3,-15,8,-26,50,15,-120,5,106,0,-132,78,18,-83,46,-100,183,-136,115,47,66,188,213,129,154,-315,-6,-175,21,-204,-205,-516,-174,179,-160,673,87,132,181,-122,59,116,-110,-502,132,359,-88,55,-5,41,-49,560,667,156,-381,-154,36,28,-41,-54,-2,-33,1,5,-41,20,-2,-3,-4,3,8,1,15,-8,-5,-60,-27,-7,1,-26,19,9,-13,30,4,-30,28,-10,-15,18,12,56,26,1,12,-32,-10,-18,12,28,-79,126,-169,59,-10,21,-21,-62,93,79,11,119,-27,-7,18,-710,403,27,-220,203,-75,118,-43,580,245,421,-252,-352,18,-62,17,-155,-30,-122,15,-30,93,48,-11,107,-112,-134,31,-160,-46,33,-27
-30,-154,9,74,-57,-47,23,21,63,66,40,22,-32,-30,-9,-22,68,54,-134,-81,70,147,-122,-59,40,40,45,5,-17,-105,14,-41,131,-53,-128,-12,-48,81,-44,88,-82,-125,169,399,542,-99,344,21,238,375,-166,-168,34,-305,-136,204,-560,440,23,-100,5,-42,2,-35,223,207,-216,-459,-92,37,32,-9,0,8,20,21,-1,13,2,-14,22,-14,16,8,15,-27,-11,7,2,-18,19,7,-26,2,2,19,30,-15,-1,-46,-5,20,-12,16,88,30,-3,-9,-16,-14,2,-1,-43,59,13,-15,-24,61,-37,-11,-107,-17,-96,-35,-53,4,-7,-26,-345,156,-154,35,110,-99,19,-37,457,168,-39,-318,-7,2,-50,11,-18,-90,0,45,114,101,4,-23,-40,25,15,-39,-35,-12,69,9
-62,-12,132,-65,-93,-1,-42,-3,-8,-36,-22,11,31,53,40,20,-140,-51,139,142,-121,-132,94,34,-19,18,45,-74,-10,7,-21,-4,42,87,4,-102,61,-59,-9,-46,-57,-19,-54,-225,147,-100,-48,46,-145,-124,279,151,-241,-265,-213,-105,-95,187,-232,102,2,10,3,-2,-21,-52,-326,-342,5,41,35,-13,24,-4,29,-3,-19,4,-25,12,-20,-16,-17,3,-11,-17,-12,-11,8,12,-1,1,-1,1,-10,-7,7,25,24,1,-14,-14,-16,17,10,15,24,-9,-1,-3,-13,3,-27,-9,50,-63,7,10,13,-28,24,41,58,10,22,38,3,18,82,8,-231,136,21,4,5,-38,77,18,-52,-58,-77,-70,-5,16,-52,20,-12,-5,2,48,-25,9,-24,-39,-67,3,-73,22,35,-5
-14,80,-5,-10,-1,-24,19,8,-60,-23,-58,-34,-50,-39,-19,-10,130,-11,-145,-12,40,40,15,-56,79,35,-18,49,-17,33,-33,28,-77,86,-55,-7,-24,27,-56,43,-42,7,-61,2,36,14,-13,68,84,95,-93,182,250,-32,-304,-171,109,10,-185,100,-18,-15,-37,-26,-108,-120,-182,-164,3,59,39,-3,9,-7,6,-31,26,-8,3,12,34,20,20,19,7,0,2,15,6,11,-13,-3,-11,-10,-12,3,-2,-3,14,-18,0,-13,-3,4,-27,-14,-8,14,2,3,-2,10,9,3,5,-22,-12,17,-15,8,-40,-6,-24,16,-25,11,3,-2,80,-50,-54,52,-21,60,-28,-17,68,-9,-15,-98,9,-15,-19,10,23,24,2,-17,15,-14,21,2,21,-23,29,-35,-26,26,9,-29
